"Specialty","Fast or chill: It’s your choice. Swap effortlessly between Max Mode, where your CPU takes charge and provides the quickest performance, and Stealth Mode for the quietest user-experience."
"Country Of Origin 
                                                                                                                                                                        
                                                                                    ","China"
"Made in/ Assemble","China"
"Launch Date","Not Specified"
"End of Life Date","Not Specified"
"Disclaimer","Mentioned Battery Backup information is collected from manufacturer. As per manufacturer the backup time may very for different use case, settings, applications and some other factors."
"Brand","Acer"
"Model","Acer Extensa 15 EX215-54-37AH"
"Laptop Series","Extensa 15"
"Part No 
                                                                                                                                                                        
                                                                                    ","NX.EGJSI.001"
"Processor Brand","Intel"
"Processor Type. 
                                                                                                                                                                        
                                                                                    ","Core i3"
"Generation 
                                                                                                                                                                        
                                                                                    ","11th (Intel)"
"Processor Model","Core i3 1115G4"
"Processor Base Frequency 
                                                                                                                                                                        
                                                                                    ","1.70 GHz"
"Processor Max Turbo Frequency 
                                                                                                                                                                        
                                                                                    ","4.10 GHz"
"Processor Core 
                                                                                                                                                                        
                                                                                    ","2"
"Processor Thread 
                                                                                                                                                                        
                                                                                    ","4"
"CPU Cache 
                                                                                                                                                                        
                                                                                    ","6MB"
"Chipset. 
                                                                                                                                                                        
                                                                                    ","Not Specified"
"RAM 
                                                                                                                                                                        
                                                                                    ","4GB"
"Installed RAM Details","1 x 4GB"
"RAM Type 
                                                                                                                                                                        
                                                                                    ","DDR4"
"RAM Bus (MHz) 
                                                                                                                                                                        
                                                                                    ","3200 MHz"
"Total RAM Slot","2"
"Empty/Expansion RAM Slot","1"
"Max. RAM Support","16GB"
"Optane Memory 
                                                                                                                                                                        
                                                                                    ","No"
"Optane Memory Slot","No"
"Storage","1TB HDD"
"Installed HDD Type","SATA"
"HDD RPM 
                                                                                                                                                                        
                                                                                    ","5400 RPM"
"HDD Expansion Slot","No"
"Installed SSD Type","No SSD"
"M.2/SSD Expansion Slot","1"
"Storage Upgrade","Additional SSD Can be added"
"Graphics Chipset 
                                                                                                                                                                        
                                                                                    ","Intel UHD Graphics"
"Graphics Memory Accessibility","Integrated"
"Graphics Memory 
                                                                                                                                                                        
                                                                                    ","Shared"
"Graphics Memory Type","Not Applicable"
"Display Size (Inch)","15.6"
"Display Type","FHD"
"Display Resolution Range 
                                                                                                                                                                        
                                                                                    ","Full HD"
"Display Resolution","1920x1080"
"Display Surface 
                                                                                                                                                                        
                                                                                    ","Anti-Glare"
"Touch Screen","No"
"Display Refresh Rate 
                                                                                                                                                                        
                                                                                    ","60 Hz"
"Display Bezel 
                                                                                                                                                                        
                                                                                    ","Slim Bezel"
"Display Features","ComfyView screen technology, Aspect Ratio : 16:09, HDCP Supported: Yes"
"Secondary Screen Size","No Secondary Screen"
"Secondary Screen Technology","No Secondary Screen"
"Secondary Screen Resolution","No Secondary Screen"
"Optical Drive 
                                                                                                                                                                        
                                                                                    ","No"
"Multimedia Card Slot 
                                                                                                                                                                        
                                                                                    ","None"
"Supported Multimedia Card 
                                                                                                                                                                        
                                                                                    ","Not Applicable"
"USB 2 Port","1 x USB 2.0"
"USB 3 Port","2 x USB 3.2 Gen 1 Type-A"
"USB C / Thunderbolt Port","No"
"HDMI Port","1"
"Micro HDMI Port","No"
"Mini HDMI Port","No"
"Display Port","No"
"Mini DP Port","No"
"VGA/D-Sub","No"
"Headphone Port","Combo"
"Microphone Port","Combo"
"Security Lock Slot","Kensington lock slot"
"LAN","Yes"
"WiFi","Yes, IEEE 802.11a/b/g/n/ac"
"Bluetooth","Bluetooth 5.0"
"Audio Properties","2 x Stereo Speakers"
"Speaker","Yes"
"Microphone.","Yes"
"WebCam","Yes"
"Keyboard Layout","Keyboard With TouchPad Number Pad Available"
"Keyboard Back-lit","No"
"RGB Keyboard","No"
"Num Key pad","Yes"
"Pointing Device 
                                                                                                                                                                        
                                                                                    ","TouchPad"
"Dedicated Navigation key","No"
"Finger Print Sensor","No"
"Face Detection","No"
"TPM 
                                                                                                                                                                        
                                                                                    ","yes"
"Security Chip 
                                                                                                                                                                        
                                                                                    ","Firmware TPM"
"Operating System","Free-Dos"
"Pre-loaded Application","Not Specified"
"Licensed Application","Not Specified"
"Body Material","Plastic"
"Device Lighting","No"
"Color","Charcoal Black"
"Dimensions","363.4 x 238.4 x 19.90mm"
"Weight (Kg)","1.70Kg"
"Package Content","Extensa 15 EX215-54-37AH Notebook, Lithium Ion Battery, AC Adapter"
"Battery","2 Cell"
"Battery Capacity","36.70 Wh"
"Battery Type","Li-Ion"
"Backup Time 
                                                                                                                                                                        
                                                                                    ","Up to 8 Hrs."
"Power Adapter 
                                                                                                                                                                        
                                                                                    ","45W"
"Adapter Type","AC Adapter"
"Warranty","2 Year"
"Warranty Details","2 Year (1 Year Traveles) (1 year for Battery and Adapter)"
"Warranty Claim Duration (Approximate)","Estimated Warranty Claim Duration 20 Days. It may take additional time up to 40 days"
"Best For","Edit and share your photos and videos, create presentations, and enjoy music, books, movies, and more, Working on documents, Browsing"
"Gaming Feature","Not Applicable"
"Specialty","Kensington lock slot,BIOS Passwords: User Supervisor, TouchPad Multi-touch Gesture"
"Others","Front Camera/Webcam Video Resolution: 1280 x 720, Microphone Type: Digital, Network (RJ-45): Yes. TouchPad Features: Multi-touch Gesture. Energy Star: Yes."
"Country Of Origin 
                                                                                                                                                                        
                                                                                    ","Taiwan"
"Made in/ Assemble","China"
"Launch Date","Not Specified"
"End of Life Date","Not Specified"
"Disclaimer","Mentioned Battery Backup information is collected from manufacturer. As per manufacturer the backup time may very for different use case, settings, applications and some other factors."
